Model,display_bronze,display_platinum,within_display_bronze,cross_box_display_gold,cross_box_display_platinum,cross_box_display_silver,Month_2,Wtd.Selling.Dist,Product.Type_Product.Type 3,Price,Month_3,within_display_silver,promo_catalogue,display_silver,display_gold,cross_box_display_bronze,cross_box_promo_ins,promo_ins,Constant,y_pred,y_true
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.00433748625473256,0.0,-0.10925717581183303,0.0,-0.0,-0.13263628288664425,0.0,1.2390588271363705,0.09797589368226345,-0.0,-0.0,2.283002971741472,3.3824817201163615,3.7464425806451613
LinearRegression,0.0,0.0,0.0007318882523374545,0.12058952810379099,0.0,0.0,-0.0,0.43123744922051854,0.0,-2.3383334743048465,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,0.49722836301327256,0.4509258064516129
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0003424331253734715,0.0,-2.150141664877079,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,0.13320373998976676,0.4737761290322581
LinearRegression,0.0,0.0,0.0,0.35398861475628973,0.0,0.0,-0.0,0.4306667273448959,0.0,-0.2161778405497769,0.0,-0.22261562204237298,-0.13263628288664425,1.4749860019844343,0.0,0.0,-0.0,-0.0,2.283002971741472,3.9712145703482977,4.630576774193548
LinearRegression,0.0,0.0,0.0,0.0,0.10568701539037009,0.0,-0.0,0.5243792593221446,0.0,-2.4625263391954175,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,0.45054290725856916,0.43774193548387097
LinearRegression,0.02255973969855067,0.0,0.0006457837520624601,0.0,0.0,0.03903122470971669,-0.0,0.3142394647178633,0.0,-0.8765594327935219,0.1382586300043587,-0.0,-0.13263628288664425,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,1.7885420989438576,1.6364406451612903
LinearRegression,0.02255973969855067,0.0,0.0006457837520624601,0.12058952810379099,0.0,0.0,-0.0,0.0025111762527398954,0.0,-0.4429257536243051,0.0,-0.0,-0.13263628288664425,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,1.8537471630376665,1.7090238709677419
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.03903122470971669,-0.01889059060824491,0.5231236711957745,0.0,-2.323959990086807,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,0.5023072869519112,0.4161406451612903
LinearRegression,0.0,0.0,0.0007318882523374545,0.0,0.0,0.03903122470971669,-0.0,0.25271564652573536,0.0,-2.343910172812671,0.1382586300043587,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,0.36983018842094917,0.5355090322580646
LinearRegression,0.0,0.0,0.0,0.0,0.20841505165234275,0.03720200724005863,-0.0,0.31994668347409044,0.0,-0.7799321304189502,0.0,-0.0,-0.13263628288664425,0.0,0.0,0.0,-0.09311336613269902,-0.0,2.283002971741472,1.8428849346696703,1.7330651612903225
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.03903122470971669,-0.0,0.0042233418796079735,0.0,-1.9711019850663272,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.34653780567903264,2.283002971741472,0.008617747585436764,0.47698903225806455
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.3146960422183615,0.0,-2.4946738129218056,0.0,-0.0,-0.0,0.0,0.0,0.06749450453667036,-0.09769173726438346,-0.0,2.283002971741472,0.07282796831031435,0.43813290322580645
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.03903122470971669,-0.0,0.3177779403467242,0.0,-1.2551221179004977,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.34653780567903264,2.283002971741472,1.0381522132183825,1.1240129032258064
LinearRegression,0.02255973969855067,0.0,0.0025831350082498408,0.2355803865277557,0.0,0.0,-0.0,0.3536040548858136,0.0,-1.3714182968899107,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.34653780567903264,2.283002971741472,1.1793741852928983,1.7370026666666667
LinearRegression,0.0,0.0,0.0006888360021999575,0.0,0.0,0.0,-0.0,0.5787119818814265,0.6996405674565294,-0.365802916556459,0.0,-0.0,-0.13263628288664425,0.0,1.2390588271363705,0.09797589368226345,-0.053572888177242546,-0.0,2.283002971741472,4.347066990279917,5.365867741935484
LinearRegression,0.02255973969855067,0.0,0.0025831350082498408,0.0,0.0,0.0,-0.0,0.4355749354752512,0.0,-1.3067312961439959,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.34653780567903264,2.283002971741472,1.090451680100495,1.4727329032258063
LinearRegression,0.0,0.0,0.0,0.0,0.10568701539037009,0.0,-0.0,0.6489107725830197,0.6996405674565294,-1.5813359068278137,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.053572888177242546,-0.34653780567903264,2.283002971741472,1.7557947264873022,1.254127741935484
LinearRegression,0.0,0.0,0.0007615593977024867,0.0,0.20455551365878083,0.0,-0.0,0.4308950160951451,0.0,-2.396917268186839,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,0.5222977927062611,0.47141870967741933
LinearRegression,0.02255973969855067,0.0,0.002573504899666453,0.0,0.0,0.0,-0.01889059060824491,0.5193569068166648,0.0,-0.5727828158726457,0.0,-0.0,-0.13263628288664425,0.0,0.0,0.09797589368226345,-0.0,-0.0,2.283002971741472,2.2011593274710823,1.591356129032258
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.01889059060824491,0.5196993399420384,0.0,-2.45839338438291,0.0,-0.0,-0.0,0.0,0.0,0.19812902944635497,-0.286772519066416,-0.0,2.283002971741472,0.23677484707229413,0.41303354838709677
LinearRegression,0.02255973969855067,0.0,0.0033150232605872955,0.0,0.0,0.03903122470971669,-0.01889059060824491,0.3166364965954789,0.0,-1.2816234197782816,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.34653780567903264,2.283002971741472,1.0174936399402463,1.0471070967741933
LinearRegression,0.0,0.0,0.0006888360021999575,0.0,0.0,0.0,-0.0,0.31515261971885955,0.6996405674565294,-2.6805891952769394,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.23950232361590787,-0.0,2.283002971741472,0.3783934760262133,0.6144367741935485
LinearRegression,0.0,0.0,0.0,0.0,0.20455551365878083,0.0,-0.0,0.3216588491009587,0.0,-2.091055056236094,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,0.7181622782651176,0.5058477419354839
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.3518348170713833,0.0,-2.3818984153367584,0.0,-0.0,-0.0,0.0,0.0,0.16547039821893383,-0.23950232361590787,-0.0,2.283002971741472,0.17890744807912284,0.5277686666666667
LinearRegression,0.02255973969855067,0.0,0.0025831350082498408,0.0,0.0,0.0,-0.0,0.6350993031929503,0.0,-0.5704824166847293,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.24265366997927507,-0.34653780567903264,2.283002971741472,1.7835712572981857,1.629677419354839
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.37507841665924413,0.0,-2.4388016489213444,0.0,-0.0,-0.0,0.0,0.0,0.06749450453667036,-0.0,-0.0,2.283002971741472,0.2867742440160421,0.5259148387096775
LinearRegression,0.0,0.0,0.0,0.0,0.15341663524408564,0.0,-0.0,0.6482259063322724,0.6996405674565294,-0.3564802811205227,0.0,-0.22261562204237298,-0.13263628288664425,1.4749860019844343,0.0,0.0,-0.053572888177242546,-0.0,2.283002971741472,4.493967008532012,5.158891612903226
LinearRegression,0.02255973969855067,0.0,0.0028222495326621568,0.0,0.0,0.0,-0.0,0.43009600546927323,0.0,-1.2586228705494191,0.0,-0.0,-0.0,0.0,0.0,0.10233037784591958,-0.0,-0.34653780567903264,2.283002971741472,1.235650668059426,1.4147793548387095
LinearRegression,0.0,1.9542458925886974,0.0,0.23339908665249873,0.0,0.0,-0.0,0.003766764379109771,0.0,-0.22745194799121407,0.0,-0.0,-0.13263628288664425,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,4.11432648448392,3.9829832258064513
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.01889059060824491,0.31446775346811234,0.0,-2.3635296655122064,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,0.21505046908913306,0.4332225806451613
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.5198134843171631,0.0,-2.477781015240512,0.1382586300043587,-0.0,-0.0,0.0,0.0,0.06749450453667036,-0.0,-0.0,2.283002971741472,0.5307885753591519,0.39107354838709674
LinearRegression,0.0,1.9542458925886974,0.0,0.0,0.0,0.0,-0.0,0.6426328319511702,0.0,-0.0,0.0,-0.0,-0.13263628288664425,0.0,0.0,0.0,-0.24265366997927507,-0.0,2.283002971741472,4.50459174341542,5.295913548387096
LinearRegression,0.02255973969855067,0.0,0.0011624107537124282,0.0,0.0,0.05665822941733069,-0.0,0.5202700618176612,0.0,-0.6314788759770683,0.1382586300043587,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.34653780567903264,2.283002971741472,2.043895361776985,1.6384761290322578
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.5448111024694376,0.0,-2.293546009504514,0.0,-0.0,-0.13263628288664425,0.0,0.0,0.0,-0.053572888177242546,-0.0,2.283002971741472,0.3480588936425084,0.47039548387096775
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.43374862547325843,0.0,-2.3256386287426585,0.0,-0.0,-0.0,0.0,0.0,0.13063452490968458,-0.0,-0.0,2.283002971741472,0.5217474933817565,0.42487741935483875
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.03903122470971669,-0.0,0.4331779035976358,0.0,-0.12297072119159269,0.0,-0.0,-0.13263628288664425,0.0,1.2390588271363705,0.0,-0.0,-0.0,2.283002971741472,3.738663923106958,4.6809974193548385
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.03939600251074208,-0.0,0.01974697689654555,0.0,-1.6642197522878166,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,0.6779261988609431,0.3968070967741935
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0034243312537363,0.0,-1.0804421660794135,0.0,-0.0,-0.0,0.0,0.0,0.13063452490968458,-0.18908078180203253,-0.34653780567903264,2.283002971741472,0.801001074344414,1.2283025806451613
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.03903122470971669,-0.0,0.00935983876021235,0.0,-0.9872853512464765,0.0,-0.0,-0.0,0.0,0.0,0.13063452490968458,-0.18908078180203253,-0.34653780567903264,2.283002971741472,0.9391246213935438,1.0681651612903227
LinearRegression,0.02255973969855067,0.0,0.0025831350082498408,0.0,0.10667474450616794,0.0,-0.01889059060824491,0.31697892972085234,0.0,-1.2290379852352555,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.34653780567903264,2.283002971741472,1.1373331391527597,1.4092587096774192
LinearRegression,0.0,1.9542458925886974,0.0,0.0,0.0,0.0,-0.0,0.220184499615241,0.0,-1.325139134592665,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.34653780567903264,2.283002971741472,2.7857564236737122,1.2184270967741935
LinearRegression,0.0,1.9542458925886974,0.0,0.0,0.0,0.03903122470971669,-0.0,0.4210785998344345,0.0,-0.23807935137256908,0.0,-0.0,-0.13263628288664425,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,4.326643054615108,3.5672541935483872
LinearRegression,0.0,0.0,0.0007318882523374545,0.0,0.0,0.0,-0.0,0.3032816047059074,0.0,-1.3148630665755034,0.1382586300043587,-0.0,-0.0,0.0,0.0,0.13063452490968458,-0.0,-0.34653780567903264,2.283002971741472,1.194508747359224,0.7677161290322582
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.3154950528442333,0.0,-2.3581229163629427,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,0.24037510822276253,0.529625806451613
LinearRegression,0.0,0.0,0.0007318882523374545,0.0,0.0,0.0,-0.0,0.48031953052407145,0.0,-2.2280258474098615,0.0,-0.0,-0.0,0.0,0.0,0.06812529429869532,-0.0986047441547048,-0.0,2.283002971741472,0.5055490932520099,0.45245290322580645
LinearRegression,0.0,1.9542458925886974,0.0,0.0,0.0,0.0,-0.0,0.31070098908900257,0.0,-0.3262006164658227,0.1382586300043587,-0.0,-0.13263628288664425,0.0,0.0,0.06749450453667036,-0.0,-0.0,2.283002971741472,4.2948660886077334,5.599697419354839
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.31492433096861067,0.0,-2.2817611164125804,0.0,-0.0,-0.0,0.0,0.0,0.06592770416002773,-0.09542394595616593,-0.34653780567903264,2.283002971741472,-0.0598678611776684,0.5060290322580645
LinearRegression,0.0,0.0,0.0,0.17504931498937404,0.0,0.0,-0.0,0.030019970657754448,0.0,-0.6047167018115177,0.0,-0.22261562204237298,-0.13263628288664425,1.4749860019844343,0.0,0.0,-0.14181058635152438,-0.0,2.283002971741472,2.861279066280975,1.5369922580645161
LinearRegression,0.0,0.0,0.0,0.0,0.20302612664077124,0.0,-0.0,0.5233519599460237,0.0,-2.455220426811454,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,0.554160631516813,0.38604645161290324
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-1.8817427970368723,0.0,-0.0,-0.0,0.0,0.0,0.09797589368226345,-0.0,-0.0,2.283002971741472,0.4992360683868631,0.4649122580645161
LinearRegression,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0027394650029889246,0.0,-0.9822242224680332,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.34653780567903264,2.283002971741472,0.956980408597395,0.9213864516129032
LinearRegression,0.0,0.0,0.0,0.23339908665249873,0.0,0.0,-0.0,0.34900403656829476,0.0,-1.4295053926532761,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.34653780567903264,2.283002971741472,1.0893628966299567,0.9680606666666666
LinearRegression,0.02255973969855067,0.0,0.0025831350082498408,0.0,0.0,0.0,-0.0,0.4314657379707677,0.0,-0.5751651200238619,0.0,-0.0,-0.0,0.0,0.0,0.06749450453667036,-0.0,-0.34653780567903264,2.283002971741472,1.8854031632528159,1.830998064516129
LinearRegression,0.0,0.0,0.0007318882523374545,0.0,0.0,0.03903122470971669,-0.0,0.5179871743151703,0.0,-2.234312149972251,0.1382586300043587,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,2.283002971741472,0.7446997390508039,0.41725870967741935
LinearRegression,0.02255973969855067,0.0,0.0025831350082498408,0.0,0.20455551365878083,0.0,-0.0,0.3201749722243395,0.0,-0.7265755306973357,0.0,-0.0,-0.13263628288664425,0.0,0.0,0.0,-0.18908078180203253,-0.0,2.283002971741472,1.7845837369453803,2.1343703225806454
