PPG_Retailer_Variant,Model,Train_r2,Test_r2,Test_sMAPE,NumRows,NumCols,Promo_sparsity,Display_sparsity,Promotional_activity_sparsity,Sales_sparsity
Promo.Group 19__Retailer 0,LinearRegression,0.5717307644791354,0.21110723714059465,31.780916973013554,113,28,79.65,99.12,79.65,80.0
Promo.Group 19__Retailer 0,SGDRegression,0.1543425863517588,0.06290981894119174,39.4542640314596,113,28,79.65,99.12,79.65,80.0
Promo.Group 19__Retailer 0,LassoRegression,0.5625587548957889,0.30866361132073805,30.16213669939836,113,28,79.65,99.12,79.65,80.0
Promo.Group 19__Retailer 0,RidgeRegression,0.36602956601291026,0.24414563094826802,34.82463790201318,113,28,79.65,99.12,79.65,80.0
Promo.Group 19__Retailer 0,BayesianRegression,0.5169852987031505,0.3471686001012707,33.68887851766936,113,28,79.65,99.12,79.65,80.0
Promo.Group 19__Retailer 0,LinearRegression_Positive,0.28702801761129704,0.12357044850229804,36.44956420600217,113,28,79.65,99.12,79.65,80.0
Promo.Group 19__Retailer 0,LassoRegression_Positive,0.08678592412563846,0.010040550859969799,40.890423886664614,113,28,79.65,99.12,79.65,80.0
Promo.Group 19__Retailer 0,ElasticNetRegression_Positive,0.09192145902527549,0.011469370884362506,40.75870908477099,113,28,79.65,99.12,79.65,80.0
Promo.Group 19__Retailer 1,LinearRegression,0.5472469807693374,0.5308920523542623,32.4477481655932,113,28,92.92,73.45,71.68,79.29
Promo.Group 19__Retailer 1,SGDRegression,0.25287694644742653,-0.019153372619439057,49.91933475322213,113,28,92.92,73.45,71.68,79.29
Promo.Group 19__Retailer 1,LassoRegression,0.3448760109057204,0.1488734269114137,41.808696366011624,113,28,92.92,73.45,71.68,79.29
Promo.Group 19__Retailer 1,RidgeRegression,0.49846261315750184,0.3857493651816364,36.12499802909466,113,28,92.92,73.45,71.68,79.29
Promo.Group 19__Retailer 1,BayesianRegression,0.5092417084993317,-160.45851506712552,48.78139625567071,113,28,92.92,73.45,71.68,79.29
Promo.Group 19__Retailer 1,LinearRegression_Positive,0.18881219771826663,-0.04248925248091018,50.54672115877647,113,28,92.92,73.45,71.68,79.29
Promo.Group 19__Retailer 1,LassoRegression_Positive,0.02026772685887701,-0.14454553053047214,49.676778312956486,113,28,92.92,73.45,71.68,79.29
Promo.Group 19__Retailer 1,ElasticNetRegression_Positive,0.02026772685887701,-0.14454553053047214,49.676778312956486,113,28,92.92,73.45,71.68,79.29
Promo.Group 20__Retailer 0,LinearRegression,0.8216869174370128,0.7847591219456995,35.20219881371757,113,20,60.13,72.57,60.13,60.55
Promo.Group 20__Retailer 0,SGDRegression,0.43567578886057856,0.45661783424873637,46.59847201723982,113,20,60.13,72.57,60.13,60.55
Promo.Group 20__Retailer 0,LassoRegression,0.8023199153817735,0.7669167203816,32.579571377639354,113,20,60.13,72.57,60.13,60.55
Promo.Group 20__Retailer 0,RidgeRegression,0.8056591035911783,0.7894497990715261,32.40506604895214,113,20,60.13,72.57,60.13,60.55
Promo.Group 20__Retailer 0,BayesianRegression,0.674701667319171,0.7816735095752017,36.97794866240411,113,20,60.13,72.57,60.13,60.55
Promo.Group 20__Retailer 0,LinearRegression_Positive,0.6072396737312282,0.6849334868895993,41.41351786361727,113,20,60.13,72.57,60.13,60.55
Promo.Group 20__Retailer 0,LassoRegression_Positive,0.5765810847182774,0.6462254497115917,42.918642639258664,113,20,60.13,72.57,60.13,60.55
Promo.Group 20__Retailer 0,ElasticNetRegression_Positive,0.5760639064326172,0.6380990210074565,42.897679768640266,113,20,60.13,72.57,60.13,60.55
Promo.Group 20__Retailer 1,LinearRegression,0.8420613584767491,0.6069247569004015,61.70875461048106,113,25,38.01,61.1,38.01,59.15
Promo.Group 20__Retailer 1,SGDRegression,0.6149009058826039,0.6749816746353511,32.21728310575664,113,25,38.01,61.1,38.01,59.15
Promo.Group 20__Retailer 1,LassoRegression,0.794611840379736,0.8496426447146492,31.638342977426145,113,25,38.01,61.1,38.01,59.15
Promo.Group 20__Retailer 1,RidgeRegression,0.8294823455499407,0.7889390651768438,49.690876485954504,113,25,38.01,61.1,38.01,59.15
Promo.Group 20__Retailer 1,BayesianRegression,0.5857370686272996,-3.5910143858372052,95.59317511684816,113,25,38.01,61.1,38.01,59.15
Promo.Group 20__Retailer 1,LinearRegression_Positive,0.6858998880581306,0.7562253083296648,27.722151368956467,113,25,38.01,61.1,38.01,59.15
Promo.Group 20__Retailer 1,LassoRegression_Positive,0.6424043139555649,0.7176827581899388,25.410600308397445,113,25,38.01,61.1,38.01,59.15
Promo.Group 20__Retailer 1,ElasticNetRegression_Positive,0.6424043139555649,0.7176827581899388,25.410600308397445,113,25,38.01,61.1,38.01,59.15
Promo.Group 22__Retailer 0,LinearRegression,0.7872611725655185,0.45755165829568034,53.343508805987604,113,28,82.3,99.12,82.3,12.39
Promo.Group 22__Retailer 0,SGDRegression,0.6830645474050232,0.6105146894049138,45.12939207492815,113,28,82.3,99.12,82.3,12.39
Promo.Group 22__Retailer 0,LassoRegression,0.7213438185283398,0.6266977679019211,49.620690046184656,113,28,82.3,99.12,82.3,12.39
Promo.Group 22__Retailer 0,RidgeRegression,0.7745285417006028,0.6055214055166571,49.26888501294714,113,28,82.3,99.12,82.3,12.39
Promo.Group 22__Retailer 0,BayesianRegression,0.7828922988182172,0.4293230744231865,52.9969111347737,113,28,82.3,99.12,82.3,12.39
Promo.Group 22__Retailer 0,LinearRegression_Positive,0.7420001541181215,0.5717058673920103,50.55093550497643,113,28,82.3,99.12,82.3,12.39
Promo.Group 22__Retailer 0,LassoRegression_Positive,0.719430896332794,0.6264083534337199,49.60517315452886,113,28,82.3,99.12,82.3,12.39
Promo.Group 22__Retailer 0,ElasticNetRegression_Positive,0.719430896332794,0.6264083534337199,49.60517315452886,113,28,82.3,99.12,82.3,12.39
Promo.Group 22__Retailer 1,LinearRegression,0.9016869130080679,0.6322016227479943,27.559811818427857,113,28,94.69,74.34,74.34,4.42
Promo.Group 22__Retailer 1,SGDRegression,0.8024229409014438,0.6120245142386336,27.178169907925852,113,28,94.69,74.34,74.34,4.42
Promo.Group 22__Retailer 1,LassoRegression,0.8588732432248081,0.5895650150353209,26.653900263463022,113,28,94.69,74.34,74.34,4.42
Promo.Group 22__Retailer 1,RidgeRegression,0.8583701617670416,0.539533362247375,27.486115496715154,113,28,94.69,74.34,74.34,4.42
Promo.Group 22__Retailer 1,BayesianRegression,0.8824083968424168,0.49390266955564077,29.60268633159082,113,28,94.69,74.34,74.34,4.42
Promo.Group 22__Retailer 1,LinearRegression_Positive,0.8481104061919563,0.7074842733902471,27.189496657954983,113,28,94.69,74.34,74.34,4.42
Promo.Group 22__Retailer 1,LassoRegression_Positive,0.8149183083666873,0.7109621995593691,25.00946060452221,113,28,94.69,74.34,74.34,4.42
Promo.Group 22__Retailer 1,ElasticNetRegression_Positive,0.8149183083666873,0.7109621995593691,25.00946060452221,113,28,94.69,74.34,74.34,4.42
Promo.Group 3__Retailer 0,LinearRegression,0.8569876059503191,0.5254469308694626,34.55023460969504,113,22,53.07,61.93,53.07,80.37
Promo.Group 3__Retailer 0,SGDRegression,0.5803682448180708,0.4554005453554355,36.47290193688633,113,22,53.07,61.93,53.07,80.37
Promo.Group 3__Retailer 0,LassoRegression,0.842789501866913,0.5420042298305505,32.83492207340999,113,22,53.07,61.93,53.07,80.37
Promo.Group 3__Retailer 0,RidgeRegression,0.7928097463088208,0.5453599368338746,33.077961494050484,113,22,53.07,61.93,53.07,80.37
Promo.Group 3__Retailer 0,BayesianRegression,0.7508203334063696,0.30996837951856526,42.40793145767967,113,22,53.07,61.93,53.07,80.37
Promo.Group 3__Retailer 0,LinearRegression_Positive,0.7860125396208257,0.472235817261597,32.13072580368638,113,22,53.07,61.93,53.07,80.37
Promo.Group 3__Retailer 0,LassoRegression_Positive,0.7520904068637373,0.4823173422662257,34.592872959632196,113,22,53.07,61.93,53.07,80.37
Promo.Group 3__Retailer 0,ElasticNetRegression_Positive,0.7520904068637373,0.4823173422662257,34.592872959632196,113,22,53.07,61.93,53.07,80.37
Promo.Group 3__Retailer 1,LinearRegression,0.7919248309220076,0.0746905499825058,46.89942789716228,113,19,40.75,63.74,39.86,90.0
Promo.Group 3__Retailer 1,SGDRegression,0.5781374004475222,0.5183627899895361,42.15715573937219,113,19,40.75,63.74,39.86,90.0
Promo.Group 3__Retailer 1,LassoRegression,0.7459630267565514,0.31231176828235274,47.974003906624205,113,19,40.75,63.74,39.86,90.0
Promo.Group 3__Retailer 1,RidgeRegression,0.6788904676415097,0.6041421941289347,35.663896597498635,113,19,40.75,63.74,39.86,90.0
Promo.Group 3__Retailer 1,BayesianRegression,0.675052265043453,-1.721600434497386,72.42109194757532,113,19,40.75,63.74,39.86,90.0
Promo.Group 3__Retailer 1,LinearRegression_Positive,0.7086299611917843,0.29161445908093375,46.340361953793455,113,19,40.75,63.74,39.86,90.0
Promo.Group 3__Retailer 1,LassoRegression_Positive,0.7059875426149163,0.32434053265955076,43.688382658959306,113,19,40.75,63.74,39.86,90.0
Promo.Group 3__Retailer 1,ElasticNetRegression_Positive,0.7044323427062964,0.3610074325181838,42.44462199636769,113,19,40.75,63.74,39.86,90.0
Promo.Group 5__Retailer 0,LinearRegression,0.5664030653112055,0.3728376726980256,20.17535668203291,113,22,77.02,96.45,77.02,65.0
Promo.Group 5__Retailer 0,SGDRegression,0.29713399519781225,0.214162233778998,22.886947866852054,113,22,77.02,96.45,77.02,65.0
Promo.Group 5__Retailer 0,LassoRegression,0.37151844414163726,0.2932511867009242,21.267590790011567,113,22,77.02,96.45,77.02,65.0
Promo.Group 5__Retailer 0,RidgeRegression,0.40253225290552475,0.27348332208464676,21.858888311152835,113,22,77.02,96.45,77.02,65.0
Promo.Group 5__Retailer 0,BayesianRegression,0.5364638808782736,0.3291130367723403,20.760036022391574,113,22,77.02,96.45,77.02,65.0
Promo.Group 5__Retailer 0,LinearRegression_Positive,0.5258160619903125,0.2928564925028332,22.805645589368044,113,22,77.02,96.45,77.02,65.0
Promo.Group 5__Retailer 0,LassoRegression_Positive,0.48608578873715713,0.2821257567174742,22.528890366203253,113,22,77.02,96.45,77.02,65.0
Promo.Group 5__Retailer 0,ElasticNetRegression_Positive,0.46895260039309405,0.2821711937578284,22.181944280310983,113,22,77.02,96.45,77.02,65.0
Promo.Group 5__Retailer 1,LinearRegression,0.7790660366226234,-0.015424924335826429,19.239272749385666,113,28,92.91,69.0,68.12,61.03
Promo.Group 5__Retailer 1,SGDRegression,0.5387031691858497,0.2951500657753473,16.027921274074618,113,28,92.91,69.0,68.12,61.03
Promo.Group 5__Retailer 1,LassoRegression,0.7298597685742418,0.3539501684048527,13.853787456348005,113,28,92.91,69.0,68.12,61.03
Promo.Group 5__Retailer 1,RidgeRegression,0.7265127142428066,0.25101711709836505,15.092361930363474,113,28,92.91,69.0,68.12,61.03
Promo.Group 5__Retailer 1,BayesianRegression,0.7266018623472872,0.3461096712160575,13.526859671233005,113,28,92.91,69.0,68.12,61.03
Promo.Group 5__Retailer 1,LinearRegression_Positive,0.7054449521774712,0.22538335958893563,17.058816492297584,113,28,92.91,69.0,68.12,61.03
Promo.Group 5__Retailer 1,LassoRegression_Positive,0.6773249982899103,0.2933899691983809,15.04059116887998,113,28,92.91,69.0,68.12,61.03
Promo.Group 5__Retailer 1,ElasticNetRegression_Positive,0.6773249982899103,0.2933899691983809,15.04059116887998,113,28,92.91,69.0,68.12,61.03
Promo.Group 6__Retailer 0,LinearRegression,0.914681290662197,0.9295403224870709,29.713080072772545,113,22,49.57,53.12,49.57,55.49
Promo.Group 6__Retailer 0,SGDRegression,0.7732634253090603,0.8510074477361552,23.53371935713926,113,22,49.57,53.12,49.57,55.49
Promo.Group 6__Retailer 0,LassoRegression,0.9081413467380859,0.9452848970246526,21.321621281681796,113,22,49.57,53.12,49.57,55.49
Promo.Group 6__Retailer 0,RidgeRegression,0.9128600926655552,0.9416580198118039,25.6933344329706,113,22,49.57,53.12,49.57,55.49
Promo.Group 6__Retailer 0,BayesianRegression,0.9080695358039573,0.9170141569313438,31.91050021427441,113,22,49.57,53.12,49.57,55.49
Promo.Group 6__Retailer 0,LinearRegression_Positive,0.8368240940125353,0.8975760932174676,26.716778004068907,113,22,49.57,53.12,49.57,55.49
Promo.Group 6__Retailer 0,LassoRegression_Positive,0.8339897574162435,0.9014787823299665,25.76938220366324,113,22,49.57,53.12,49.57,55.49
Promo.Group 6__Retailer 0,ElasticNetRegression_Positive,0.8339897574162435,0.9014787823299665,25.76938220366324,113,22,49.57,53.12,49.57,55.49
Promo.Group 6__Retailer 1,LinearRegression,0.8883235461300599,0.3610319019962721,39.17246847948706,113,19,40.71,61.06,40.71,61.06
Promo.Group 6__Retailer 1,SGDRegression,0.803942961932902,0.5203914740649467,32.31905625422779,113,19,40.71,61.06,40.71,61.06
Promo.Group 6__Retailer 1,LassoRegression,0.883275542839872,0.4183325406641605,35.300224626853115,113,19,40.71,61.06,40.71,61.06
Promo.Group 6__Retailer 1,RidgeRegression,0.869144092465164,0.48042059946667204,35.211049474116194,113,19,40.71,61.06,40.71,61.06
Promo.Group 6__Retailer 1,BayesianRegression,0.8628110356757934,-1.0555206174625513,47.56889780267299,113,19,40.71,61.06,40.71,61.06
Promo.Group 6__Retailer 1,LinearRegression_Positive,0.8380195567592208,-0.012573111488146216,45.79466960995337,113,19,40.71,61.06,40.71,61.06
Promo.Group 6__Retailer 1,LassoRegression_Positive,0.8315566817739076,0.07421215568748385,40.13282241899833,113,19,40.71,61.06,40.71,61.06
Promo.Group 6__Retailer 1,ElasticNetRegression_Positive,0.8192138344748098,0.2988158322165323,40.03388989184788,113,19,40.71,61.06,40.71,61.06
