Date,PPG,promo_catalogue,promo_ins,display_platinum,display_gold,display_silver,display_bronze,Retailer,Segment,Sub.Segment,Brand,Sub.Brand,Packsize,Product.Type,APN,Vol.Sales,Wtd.Selling.Dist,PPG_Retailer,WeekNum,Month,Quarter,Year,Month_Year
2018-08-05,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,,Brand 1,Sub.Brand 63,520.0,Product.Type 3,APN 171,0.0,0.0,Promo.Group 22__Retailer 1,31,8,3,2018,8__2018
2018-08-12,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,,Brand 1,Sub.Brand 63,520.0,Product.Type 3,APN 171,0.0,0.0,Promo.Group 22__Retailer 1,32,8,3,2018,8__2018
2018-08-19,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,,Brand 1,Sub.Brand 63,520.0,Product.Type 3,APN 171,0.0,0.0,Promo.Group 22__Retailer 1,33,8,3,2018,8__2018
2018-08-26,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,,Brand 1,Sub.Brand 63,520.0,Product.Type 3,APN 171,0.0,0.0,Promo.Group 22__Retailer 1,34,8,3,2018,8__2018
2018-09-02,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,,Brand 1,Sub.Brand 63,520.0,Product.Type 3,APN 171,0.0,0.0,Promo.Group 22__Retailer 1,35,9,3,2018,9__2018
2018-09-09,Promo.Group 22,0,0,0,1,0,0,Retailer 1,Candy Bags,,Brand 1,Sub.Brand 63,520.0,Product.Type 3,APN 171,0.04212,3.8,Promo.Group 22__Retailer 1,36,9,3,2018,9__2018
2018-09-16,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,,Brand 1,Sub.Brand 63,520.0,Product.Type 3,APN 171,0.75036,49.2,Promo.Group 22__Retailer 1,37,9,3,2018,9__2018
2018-09-23,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,,Brand 1,Sub.Brand 63,520.0,Product.Type 3,APN 171,2.85324,91.5,Promo.Group 22__Retailer 1,38,9,3,2018,9__2018
2018-09-30,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,,Brand 1,Sub.Brand 63,520.0,Product.Type 3,APN 171,5.49224,98.1,Promo.Group 22__Retailer 1,39,9,3,2018,9__2018
2018-10-07,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.73884,99.1,Promo.Group 22__Retailer 1,40,10,4,2018,10__2018
2018-10-14,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.38364,99.9,Promo.Group 22__Retailer 1,41,10,4,2018,10__2018
2018-10-21,Promo.Group 22,0,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.43512,99.9,Promo.Group 22__Retailer 1,42,10,4,2018,10__2018
2018-10-28,Promo.Group 22,0,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.7024,99.9,Promo.Group 22__Retailer 1,43,10,4,2018,10__2018
2018-11-04,Promo.Group 22,0,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,4.37684,99.8,Promo.Group 22__Retailer 1,44,11,4,2018,11__2018
2018-11-11,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.04772,99.8,Promo.Group 22__Retailer 1,45,11,4,2018,11__2018
2018-11-18,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.89844,99.8,Promo.Group 22__Retailer 1,46,11,4,2018,11__2018
2018-11-25,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.28124,99.8,Promo.Group 22__Retailer 1,47,11,4,2018,11__2018
2018-12-02,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.59008,99.8,Promo.Group 22__Retailer 1,48,12,4,2018,12__2018
2018-12-09,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.37064,99.8,Promo.Group 22__Retailer 1,49,12,4,2018,12__2018
2018-12-16,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.9936,99.8,Promo.Group 22__Retailer 1,50,12,4,2018,12__2018
2018-12-23,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,4.04664,99.7,Promo.Group 22__Retailer 1,51,12,4,2018,12__2018
2018-12-30,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.41848,99.7,Promo.Group 22__Retailer 1,52,12,4,2018,12__2018
2019-01-06,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,4.12984,99.7,Promo.Group 22__Retailer 1,1,1,1,2019,1__2019
2019-01-13,Promo.Group 22,0,0,0,1,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,4.14544,99.7,Promo.Group 22__Retailer 1,2,1,1,2019,1__2019
2019-01-20,Promo.Group 22,0,0,0,0,1,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.24068,99.8,Promo.Group 22__Retailer 1,3,1,1,2019,1__2019
2019-01-27,Promo.Group 22,0,0,0,0,1,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.05656,99.8,Promo.Group 22__Retailer 1,4,1,1,2019,1__2019
2019-02-03,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.20528,99.8,Promo.Group 22__Retailer 1,5,2,1,2019,2__2019
2019-02-10,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.8548,99.8,Promo.Group 22__Retailer 1,6,2,1,2019,2__2019
2019-02-17,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.7778,99.8,Promo.Group 22__Retailer 1,7,2,1,2019,2__2019
2019-02-24,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.55684,99.8,Promo.Group 22__Retailer 1,8,2,1,2019,2__2019
2019-03-03,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.03264,99.6,Promo.Group 22__Retailer 1,9,3,1,2019,3__2019
2019-03-10,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.33164,99.6,Promo.Group 22__Retailer 1,10,3,1,2019,3__2019
2019-03-17,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.09144,99.8,Promo.Group 22__Retailer 1,11,3,1,2019,3__2019
2019-03-24,Promo.Group 22,0,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.75132,99.7,Promo.Group 22__Retailer 1,12,3,1,2019,3__2019
2019-03-31,Promo.Group 22,0,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.81264,99.8,Promo.Group 22__Retailer 1,13,3,1,2019,3__2019
2019-04-07,Promo.Group 22,0,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.8142,99.8,Promo.Group 22__Retailer 1,14,4,2,2019,4__2019
2019-04-14,Promo.Group 22,0,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.9926,99.8,Promo.Group 22__Retailer 1,15,4,2,2019,4__2019
2019-04-21,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.13092,99.8,Promo.Group 22__Retailer 1,16,4,2,2019,4__2019
2019-04-28,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.405,99.8,Promo.Group 22__Retailer 1,17,4,2,2019,4__2019
2019-05-05,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.10856,99.7,Promo.Group 22__Retailer 1,18,5,2,2019,5__2019
2019-05-12,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,1.6068,99.7,Promo.Group 22__Retailer 1,19,5,2,2019,5__2019
2019-05-19,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.55996,99.8,Promo.Group 22__Retailer 1,20,5,2,2019,5__2019
2019-05-26,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.51416,99.8,Promo.Group 22__Retailer 1,21,5,2,2019,5__2019
2019-06-02,Promo.Group 22,0,0,0,1,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.06488,99.8,Promo.Group 22__Retailer 1,22,6,2,2019,6__2019
2019-06-09,Promo.Group 22,0,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.96136,99.8,Promo.Group 22__Retailer 1,23,6,2,2019,6__2019
2019-06-16,Promo.Group 22,0,0,0,1,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.69724,99.8,Promo.Group 22__Retailer 1,24,6,2,2019,6__2019
2019-06-23,Promo.Group 22,1,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,5.24316,99.8,Promo.Group 22__Retailer 1,25,6,2,2019,6__2019
2019-06-30,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.69568,99.8,Promo.Group 22__Retailer 1,26,6,2,2019,6__2019
2019-07-07,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.28072,99.8,Promo.Group 22__Retailer 1,27,7,3,2019,7__2019
2019-07-14,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.81996,99.8,Promo.Group 22__Retailer 1,28,7,3,2019,7__2019
2019-07-21,Promo.Group 22,0,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.78716,99.8,Promo.Group 22__Retailer 1,29,7,3,2019,7__2019
2019-07-28,Promo.Group 22,0,0,0,0,0,1,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,4.02844,99.8,Promo.Group 22__Retailer 1,30,7,3,2019,7__2019
2019-08-04,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.04356,99.8,Promo.Group 22__Retailer 1,31,8,3,2019,8__2019
2019-08-11,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,2.11224,99.8,Promo.Group 22__Retailer 1,32,8,3,2019,8__2019
2019-08-18,Promo.Group 22,0,0,0,0,0,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,3.03316,99.8,Promo.Group 22__Retailer 1,33,8,3,2019,8__2019
2019-08-25,Promo.Group 22,1,0,0,0,1,0,Retailer 1,Candy Bags,Candy Bags - Jelly,Brand 1,Sub.Brand 1,520.0,Product.Type 1,APN 171,6.00028,99.8,Promo.Group 22__Retailer 1,34,8,3,2019,8__2019
